{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red0\green0\blue0;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 0,SansAnimation,,,,,,,,\
0,SansHead,ClosedEyes,,,,,,,\
0,SansText,ready to get rekt?,,,,,,,\
0,BlackScreen,1,,,,,,,\
0,Sound,Flash,,,,,,,\
0.06666,BlackScreen,0,,,,,,,\
0,Sound,Flash,,,,,,,\
0,CombatZoneResizeInstant,239,226,404,391,,,,\
0,HeartTeleport,320,304,,,,,,\
0,HeartMode,0,,,,,,,\cf3 \outl0\strokewidth0 \
\cf2 \outl0\strokewidth0 \strokec2 0,SansHead,NoEyes,,,,,,,\
0.7,HeartMode,0,,,,,,,\
0.2,SansBody,HandLeft,,,,,,,\
0,SansSlam,2,,,,,,,\
0.2,BoneStab,2,29,0.4,0,,,,,,,\
0.9,SansBody,HandRight,,,,,,,\
\pard\pardeftab720\sl280\partightenfactor0
\cf3 \outl0\strokewidth0 0,SansSlam,0,,,,,,,\cf2 \outl0\strokewidth0 \strokec2 \
\cf3 \outl0\strokewidth0 0.2,BoneStab,0,29,0.4,0,,,,,,,\cf2 \outl0\strokewidth0 \strokec2 \
\pard\pardeftab720\sl280\partightenfactor0
\cf2 1,SansBody,HandRight,,,,,,,\
0,Sound,Ding,,,,,,,\
0.4,Sound,GasterBlaster,1.4,,,,,,\
0.4,SineBones,20,-24,360,25,,,,\
1.1,SansAnimation,,,,,,,,\
0,GasterBlaster,1,0,0,189,246,0,0.333,0.26666\
0,GasterBlaster,1,0,0,259,166,90,0.333,0.26666\
0,GasterBlaster,1,640,480,449,366,180,0.333,0.26666\
0,GasterBlaster,1,640,480,379,446,270,0.333,0.26666\
0.9,GasterBlaster,1,0,0,189,176,45,0.333,0.26666\
